Set,May Bumps
Short,Mays
Gender,Men
Year,1863 May
Days,8

Division,TH,3rd Trinity,1st Trinity,L,2nd Trinity,E,Ca,CC,1st Trinity 2,L2,TH2,Cr,Cl,Ph,3rd Trinity 2,M,J,SS,1st Trinity 3
Division,L3,1st Trinity 4,Pb,E2,Ca2,L4,SC,K,Q,2nd Trinity 2,Cr2,Cl2,CC2,2nd Trinity 3,1st Trinity 5,TH3,1st Trinity 6,E3,L5,J2
Division,Ca3,CC3,Ph2,Q2,3rd Trinity 3,Cr3,TH4,Pb2,M2,L6,J3,

Results
uro3uuur ruuuruurruruu ruuruurruurrrr
ro3uruurr uuuururrurrrur urrruurruurrru
urrruuur ruuuurrrurrruu urrururuurrrrrr
rururruu uuuuururuuur rrrururuurrrrrrr
rrruurrru ruuurrrurrruuu rruuuuurrrrrrrr
t t ruurrurrurrrrrrr
t t rrrrrrururrrrrrrrr
t t rrrrruurrrurrrrrr
