Set,May Bumps
Short,Mays
Gender,Men
Year,1862 May
Days,8

Division,1st Trinity,3rd Trinity,L,TH,1st Trinity 2,TH2,Ca,2nd Trinity,E,CC,Cr,Cl,SS,L2,1st Trinity 3,Ph,Ca2,M,1st Trinity 4
Division,3rd Trinity 2,Pb,2nd Trinity 2,J,L3,E2,SC,K,Q,Cl2,CC2,L4,Cr2,TH3,2nd Trinity 3,1st Trinity 5,Ca3,SS2,CC3,E3
Division,1st Trinity 6,L5,Cr3,Ph2,J2,Q2,L6,Ca4,TH4,,

Results
uuro3uu uurrururuururr uurrurrrrrurrru
re2e-1e-1ruuu ruuurururrruru rurrrrurrruurur
ururrrur ururrurrurrurur uuurrurrrururr
rruuro3u rrurruuurruruu uruurruurrrrur
rurrrurrr ruururuuuruur rrrrurrrruurrurr
t t rrurrrrrurrrurru
t t ruuurrrurrrrrrrr
t t rrururrrruurrrrr
